FID,huc12num,Area,S_N,GAUGE_NAME,SITE_ID,LATITUDE,LONGITUDE,GageH,STN30m,STN1h,STN2h,STN3h,STN6h,STN12h,STN24h
1,102400080401,47.6151,1093,DAWSON 4ESE,25-2225,40.1164,-95.7567,1000,30.65494769,33.85974697,49.98745096,68.71966023,89.84733442,114.1046934,195.444182
2,102400110301,40.7121,581,ATCHISON,14-0405,39.5756,-95.1108,945,29.26396914,37.5986113,46.87599177,61.43825562,76.14546858,110.5921051,184.5960395
3,102400110604,22.2456,674,BETHEL 1 NW,14-0782,39.15,-94.7833,869,34.33699062,45.24132263,49.16234871,61.03781458,91.92390809,138.7547086,210.3659882
4,102500020402,23.9538,473,AKRON 1 N,05-0114,40.1717,-103.2317,4662,30.2511916,58.84002492,39.84571629,47.49928206,72.69569926,96.62099599,112.1534566
5,102500020403,48.048,474,AKRON 4 E,05-0109,40.155,-103.1417,4540,22.2780892,30.08842554,34.53370045,45.96358858,72.59149501,97.37976793,122.4840924
6,102500030102,41.6715,567,ARRIBA,05-0348,39.2833,-103.2667,5241,25.07209726,34.28674516,38.68556765,42.79039302,56.05555481,66.87169112,73.16892547
7,102500030904,58.851,805,BURLINGTON 12 NNE,05-1126,39.4833,-102.1667,4232,29.75807506,35.35825599,46.81883192,57.7411345,81.42739367,104.2643293,152.9817829
8,102500031002,27.1986,732,BONNY DAM 2NE,05-0834,39.6569,-102.1183,3717,33.26965068,39.30699288,47.8144962,57.28935329,80.1777444,94.84884942,155.6172489
9,102500040201,46.4646,658,BENKELMAN,25-0760,40.0533,-101.5417,3025,31.57620203,49.63537665,50.85631454,65.17544557,113.4722976,141.59546,205.3599323
10,102500040503,38.4735,1071,CULBERTSON,25-2065,40.2331,-100.83,2614,28.80672408,37.2499026,44.7721746,57.82107371,89.47912147,124.6356209,198.1925919
11,102500090301,42.5334,839,CAMBRIDGE,25-1415,40.2847,-100.1433,2239,25.99798036,34.15061045,39.90337139,48.59491836,61.96845832,102.3572141,166.3650421
12,102500090901,39.3588,585,ATLANTA 2 WNW,25-0427,40.3794,-99.4992,2350,27.83064684,32.66574868,44.81831356,54.14002172,81.21786377,120.6177787,234.3906917
13,102500091002,83.6862,498,ALMA,25-0145,40.1,-99.3667,2001,27.76247699,35.95659367,41.22737223,54.25178395,84.15298473,146.345219,247.5202678
14,102500100204,37.8651,758,BREWSTER 4W,14-1029,39.3686,-101.4467,3437,28.62939909,44.07160347,44.53817641,59.05498669,93.97714873,111.8584638,139.9889092
15,102500100403,52.2561,592,ATWOOD 8SSE,14-0441,39.6978,-100.9708,2980,30.1039664,36.34389306,47.24020637,58.66900662,69.83272617,96.62465962,137.5631927
16,102500120102,50.4465,804,BURLINGTON,05-1121,39.3061,-102.2631,4230,23.93953168,30.18306365,41.45692216,57.8280229,78.96621182,104.5499824,148.2088802
17,102500120307,54.0501,591,ATWOOD,14-0439,39.8086,-101.0778,2857,27.87952049,29.8810694,47.43024262,60.0307186,81.95462826,88.45667782,121.9725915
18,102500130201,46.3008,691,BIRD CITY 10S,14-0836,39.6197,-101.5442,3400,27.62528321,32.80420032,48.49395006,63.9826742,92.58119918,108.9846998,147.6270926
19,102500130209,31.9566,706,BLAKEMAN,14-0883,39.8167,-101.1333,2894,27.17848126,41.90183777,48.20458364,64.93002862,91.35337041,97.52727562,142.1586967
20,102500140305,57.2676,638,BEAVER CITY,25-0640,40.1306,-99.8278,2160,27.97183727,44.21170064,38.09245454,47.4640838,76.55430612,119.0455624,220.2792167
21,102500150101,59.6427,988,COLBY 1SW,14-1699,39.3925,-101.0689,3170,33.62698041,39.42294374,54.18297718,63.60271311,81.87512483,94.71365358,124.9491222
22,102500150102,56.4369,987,COLBY,14-1696,39.4,-101.05,3143,33.62698041,39.42294374,54.18297718,63.60271311,81.87512483,94.71365358,124.9491222
23,102500160701,52.3146,647,BELLAIRE 8 N,14-0673,39.9167,-98.7,1980,32.50212648,42.56422601,46.22185559,59.72895877,77.93058284,95.31260837,153.0977657
24,102500160704,52.182,811,BURR OAK 1N,14-1179,39.8775,-98.3036,1680,30.50764393,38.27303741,46.65207314,55.56088349,66.17740143,77.85073015,91.76255013
25,102500170304,27.8733,1020,CONCORDIA BLOSSER MUNI,14-1767,39.5514,-97.6508,1469,31.82367096,45.35207055,43.90865735,52.41695499,63.47908882,77.7361646,101.9328976
26,102500170307,38.8791,651,BELLEVILLE,14-0682,39.8186,-97.6378,1535,32.88410304,51.72714614,46.29307287,56.92574869,81.15795869,103.8699519,121.5668376
27,102500170406,26.7345,967,CLIFTON,14-1593,39.5639,-97.2881,1295,33.39392214,53.27736893,46.27658341,54.48133594,68.07526956,84.97235913,106.9121765
28,102600040102,38.8362,940,CHEYENNE WELLS,05-1564,38.8178,-102.3608,4250,26.72907011,36.82181239,40.52407822,52.28960022,74.65729164,89.89234475,101.835344
29,102600050207,52.0455,996,COLLYER 10 S,14-1730,38.8972,-100.1136,2407,29.62743537,36.57292224,41.50513775,50.05512179,77.87823395,109.5454543,148.8062336
30,102600060101,47.2056,889,CEDAR BLUFF DAM,14-1383,38.7978,-99.7231,2230,28.31382052,35.77551847,44.82741053,55.94566073,85.29160794,131.1435103,233.1167036
31,102600060406,42.3969,637,BEAVER,14-0645,38.65,-98.6667,1923,30.15789835,42.22026605,41.88480902,49.30310154,72.11445546,92.43608406,140.5236146
32,102600080607,60.216,918,CHAPMAN,14-1435,38.9722,-97.0239,1115,30.10567105,35.79931521,45.1682566,58.41691543,88.83316368,108.9116964,139.086623
33,102600080801,40.755,457,ABILENE,14-0010,38.9267,-97.2131,1170,34.30477299,48.36792525,48.21549817,57.75977901,79.63450442,108.8591633,137.2849206
34,102600100404,45.3843,777,BROOKVILLE,14-1057,38.7711,-97.8564,1370,28.23667961,32.86849293,45.26574094,53.16448316,75.49609272,104.1202121,139.5461467
35,102600130501,26.7072,1086,DAMAR,14-1999,39.3214,-99.5886,2100,34.57518676,48.47718937,47.42068632,56.4156076,90.81945117,162.0673554,247.5285339
36,102600140207,46.6323,509,ALTON 2SW,14-0200,39.4481,-98.97,1710,27.12867016,31.72807362,42.17812864,55.52430468,71.78629941,91.3397163,153.6536459
37,102600140305,38.3214,1046,COVERT,14-1875,39.2425,-98.8678,1880,32.60256418,44.11826847,43.35048317,53.74077196,77.72635796,87.31823421,162.0492894
38,102600150101,35.4276,886,CAWKER CITY,14-1371,39.5147,-98.4353,1470,29.79339336,42.79725456,41.57261103,53.79845222,72.78009717,91.77849148,125.0860071
39,102600150204,30.2211,654,BELOIT,14-0693,39.4575,-98.1125,1405,30.23613191,37.91547858,40.86357932,50.01352417,69.38138165,79.91393932,125.9007598
40,102600150406,46.7259,613,BARNARD,14-0532,39.1886,-98.0467,1332,30.76803059,44.54102349,43.66939402,52.26694524,70.78824537,85.82247931,147.2694211
41,102701020205,39.0546,704,BLAINE 4E,14-0877,39.5025,-96.3169,1540,33.75574214,50.77488577,45.55291171,58.43338941,74.37850191,95.94597172,131.1217233
42,102701020301,61.2768,505,ALTA VISTA,14-0195,38.8619,-96.4725,1430,33.95075089,40.25871417,53.31420324,68.96723206,103.9854738,123.8320571,151.8615137
43,102701020802,47.3499,948,CIRCLEVILLE 7 SW,14-1529,39.4269,-95.9156,1200,40.59210322,51.60495645,63.09194619,87.66436717,108.8998712,126.623824,168.6985807
44,102701040102,38.0874,803,BURLINGAME 6 N,14-1162,38.8492,-95.8331,1120,32.96998666,39.93213633,47.52490152,56.13443701,89.88145899,165.0771402,194.5183318
45,102701040107,50.7429,971,CLINTON,14-1608,38.9167,-95.4,930,32.52235467,40.60392343,43.92245374,55.89149326,106.1600534,164.2342252,194.8588372
46,102701040108,54.7911,974,CLINTON LAKE,14-1612,38.9406,-95.3397,979,31.70871509,46.14994626,43.1875552,60.7779314,97.78701395,160.6292217,182.5445021
47,102701040603,59.3736,731,BONNER SPRINGS,14-0957,39.0636,-94.8958,830,32.10788052,42.43195256,47.69076924,60.26964453,107.3705723,152.9903345,197.2037353
48,102702050104,25.3266,614,BARNESTON,25-0520,40.0489,-96.5747,1200,30.97864359,42.49838149,44.74440696,58.1884684,87.7878091,108.8196354,164.7377697
49,102702050203,54.6039,756,BREMEN 1 E,14-1003,39.9031,-96.7656,1298,33.88893428,48.89984041,44.47329368,55.5339146,70.16688706,82.5089884,141.3015318
50,102702050301,59.6934,599,AXTELL,14-0471,39.8678,-96.2547,1365,30.18630184,32.56797787,49.92758412,59.07014973,77.60421234,97.63668219,139.9044559
51,102702050303,35.5602,906,CENTRALIA,14-1408,39.7242,-96.1258,1320,31.23260738,35.81298586,47.24861535,57.46496369,74.17261584,97.95774826,151.2278728
52,102702050404,58.1802,979,CLYDE RIVER,14-1635,39.5833,-96.4,1230,34.07579725,46.21858555,45.9675467,55.55251041,69.31362102,93.81898242,137.774188
53,102702050503,58.6911,724,BLUE RAPIDS,14-0911,39.6844,-96.6597,1075,34.41142493,42.90295648,49.27963136,59.85735088,74.45755089,103.9313377,167.1154592
54,102702060305,17.2692,721,BLUE HILL 4 SW,25-0961,40.3058,-98.5047,2000,28.86725271,37.64209948,41.95085781,54.87595558,82.93132907,108.2690312,169.1379401
55,102702060405,42.3774,720,BLUE HILL,25-0960,40.3333,-98.4333,1967,30.50953107,37.66246635,39.73740107,55.95445293,88.8477903,133.1449726,211.4325788
56,102702060601,52.7124,959,CLAY CTR 6 ESE,25-1680,40.5033,-97.9372,1734,30.86971777,52.9809708,41.74993746,52.14026749,75.8533588,115.0428826,161.2067355
57,102702060703,38.9025,786,BRUNING,25-1240,40.3328,-97.5653,1580,29.05387772,34.25792973,43.62827689,59.03959665,97.69871668,162.4369429,185.004094
58,102901010204,41.2542,802,BURLINGAME 5 NNW SCS 2,14-1158,38.8167,-95.8667,1201,39.20233137,43.79406132,60.55107201,77.89122336,122.2114204,197.8363481,251.2165183
59,102901010702,39.9165,608,BALDWIN,14-0496,38.7667,-95.2,1020,31.71440286,37.37361692,45.1434799,61.49245763,111.0463642,183.3535374,222.0812393
60,102901020505,15.5727,816,BUTLER 4W,23-1145,38.2611,-94.405,790,43.45223321,60.72331804,65.17607102,85.89881883,149.2091932,172.7319662,215.0359887
61,102901020601,49.3389,526,AMSTERDAM,23-0151,38.35,-94.5833,860,41.58294413,62.7687467,63.64600579,81.70851592,153.0482154,181.6266949,218.9030951
62,103001011009,36.504,868,CARROLLTON,23-1340,39.3594,-93.4886,705,36.25517029,49.18265535,58.19568623,84.51471393,114.437095,135.2261578,172.7866981
63,110300010506,56.1717,1106,DEERFIELD 10 NNW,14-2040,38.1167,-101.2,3217,31.28676102,37.40736529,56.83020661,71.16568543,90.21942163,118.3918629,150.339526
64,110300030302,64.5957,947,CIMARRON,14-1522,37.8131,-100.3456,2690,30.94222457,38.15391098,43.68022871,53.57695121,82.99630432,147.8013547,199.4131472
65,110300050502,53.8044,625,BAZINE 13 SSW,14-0620,38.2661,-99.7514,2184,28.04545193,37.78850648,39.10751359,49.31830389,83.47357424,124.0364822,196.8485475
66,110300050701,50.4309,801,BURDETT 1 NW,14-1141,38.2006,-99.5344,2104,31.59654923,43.67639632,47.58482156,56.1993181,67.88880727,86.33231707,143.6257237
67,110300080108,57.1779,485,ALEXANDER,14-0135,38.4694,-99.5519,2070,27.50080216,33.87762261,43.72688451,52.81978462,74.23844799,95.84080665,162.3393843
68,110300080205,48.2352,698,BISON 3NW,14-0865,38.5636,-99.235,2040,25.78975506,29.05381595,44.00711345,54.98217756,73.54529936,89.18794084,149.3018093
69,110300090102,54.7521,792,BUCKLIN,14-1104,37.5433,-99.6383,2410,30.6454239,35.93966863,42.88587589,54.69991984,92.24711991,151.5758462,195.1451008
70,110300110106,44.5185,949,CLAFLIN,14-1536,38.5214,-98.5358,1795,30.70988879,43.73692826,49.02790123,61.26539874,88.93300541,125.6116878,193.7484721
71,110300130201,56.3979,1024,CONWAY SPRINGS,14-1795,37.3842,-97.6431,1370,38.02477777,46.5284991,56.72588308,68.45681066,89.49912189,146.5256144,276.354562
72,110300140205,44.4873,561,ARLINGTON 5 W,14-0326,37.8967,-98.2711,1620,38.58659159,50.76703536,53.08671201,61.41220764,74.5836649,107.8424485,180.2092384
73,110300170203,46.5231,810,BURNS,14-1173,38.0917,-96.89,1500,29.00823762,48.75994125,44.48468968,59.00647542,92.46344199,173.7958904,222.1075372
74,110300170207,48.7383,596,AUGUSTA,14-0447,37.6983,-96.9706,1230,35.25416256,71.84471595,46.39362914,60.88115213,94.74636077,143.735021,230.2671594
75,110300170301,57.3183,879,CASSODAY,14-1351,38.0528,-96.6378,1460,30.6398855,38.13032215,47.20491652,65.46601517,117.6955785,207.9352861,245.3857913
76,110300180204,51.2304,636,BEAUMONT,14-0637,37.6556,-96.5353,1590,37.64421329,51.98430616,56.34031517,70.18683888,112.7497518,165.0825212,243.5731484
77,110300180404,53.4261,583,ATLANTA,14-0424,37.4372,-96.7669,1430,36.28840949,50.32755355,51.52473517,65.55672276,95.07653287,146.8493926,227.3774604
78,110300180409,38.7621,558,ARKANSAS CITY,14-0313,37.0631,-97.04,1118,36.16207388,57.91021222,45.91322207,49.71655907,82.51444098,127.8179594,253.3053434
79,110400020403,33.1149,845,CAMPO 7 S,05-1268,37.0158,-102.555,4118,26.21889358,30.88061471,38.05735173,44.60080991,58.02059777,79.3412848,88.99275086
80,110400050703,39.9984,679,BIG BOW 4 WSW,14-0802,37.5514,-101.6344,3230,26.93058719,37.15570109,39.49933005,53.73569445,97.26068418,154.8356099,189.4973538
81,110400050704,50.31,678,BIG BOW 2 S,14-0800,37.5333,-101.5667,3170,26.12428998,34.76908774,41.45881151,58.26013664,99.35268048,154.2177475,210.8777965
82,110400080405,56.6865,989,COLDWATER,14-1704,37.2706,-99.3272,2083,36.26838024,49.0358002,58.97843554,77.42921487,114.0273716,191.7942977,323.1241117
83,110400080603,58.4805,572,ASHLAND,14-0365,37.1942,-99.7633,1970,35.65116515,42.78966296,50.82901752,62.44237091,112.1922882,175.9945647,205.6007978
84,110500010104,42.3618,795,BUFFALO 2 SSW,34-1243,36.8003,-99.6403,1930,33.32112778,45.9284849,54.62352568,75.15811407,131.2877972,216.586735,317.4449542
85,110500010604,46.1097,1082,DACOMA 2 NE,34-2341,36.6833,-98.55,1480,36.17189665,57.80715831,47.70011629,57.2312279,84.31627825,157.8108347,237.7398379
86,110600020301,41.9133,466,AETNA 2 S,14-0069,37.0667,-98.9667,1572,33.30792075,41.41198132,53.93268764,72.52604885,112.2616229,160.8118677,282.4040907
87,110600020404,54.5766,514,ALVA 1 NE,34-0193,36.8186,-98.6447,1305,38.30024594,74.41567207,48.15671104,58.31471238,88.21552964,149.5580419,223.5161095
88,110600040201,57.2871,590,ATTICA 6 WNW,14-0431,37.2667,-98.3167,1440,36.46164564,40.78541281,57.8411399,73.9348808,103.6980377,142.9419606,222.6513216
89,110600040305,27.1557,937,CHEROKEE,34-1724,36.7747,-98.3583,1180,38.63535181,51.15473083,50.50789466,65.61810788,88.33848554,163.6597226,225.2665917
90,110600050406,35.3496,540,ANTHONY 2 W,14-0264,37.155,-98.0283,1340,35.1700574,52.21531649,55.7104481,72.26500611,120.805493,166.3600802,238.7232449
91,110600050505,43.7307,834,CALDWELL,14-1233,37.0247,-97.6092,1140,37.16681689,55.89103387,52.28389029,71.00235351,113.5559688,167.9196114,285.5157795
92,110600050708,34.9128,703,BLACKWELL 1 W,34-0814,36.8,-97.3,1040,31.44203259,41.66914735,49.06967766,62.91812528,86.4886924,117.893096,166.1787545
93,110701030109,44.7135,985,COFFEYVILLE WTR WRKS,14-1673,37.0614,-95.6356,700,37.21327266,49.03698807,52.96668472,69.34148746,116.9972217,193.7172017,292.494521
94,110701030207,25.5294,984,COFFEYVILLE,14-1668,37.0333,-95.6167,741,38.44983397,52.13619303,59.0421474,76.03869943,105.7071993,168.4863868,229.490548
95,110701060107,36.6015,897,CEDAR VALE 5SSE,14-1395,37.0347,-96.4631,880,39.72702063,48.6292749,66.88990434,88.27859527,117.4648256,162.2279291,276.2624374
96,110701060607,28.3218,616,BARTLESVILLE MUNI AP,34-0548,36.7683,-96.0261,715,43.59512163,58.42242802,64.75766574,84.53865268,121.015091,183.5606111,270.6458568
97,110702010106,53.1102,1044,COUNCIL GROVE LAKE,14-1867,38.6753,-96.5258,1320,31.44062866,38.2330745,51.35236348,67.05646944,97.90786382,148.3910305,192.8954962
98,110702010204,42.2643,909,CHALK,14-1425,38.7675,-96.2567,1480,31.73566887,35.82599574,49.00746405,61.185977,89.5828432,126.6571074,168.723186
99,110702010205,38.1186,814,BUSHONG 5 W,14-1202,38.6453,-96.3506,1390,34.8492848,41.99577391,52.48109151,65.1189461,98.63837806,152.6981592,194.3216995
100,110702010207,52.6851,1043,COUNCIL GROVE,14-1866,38.6667,-96.5,1312,31.44062866,38.2330745,51.35236348,67.05646944,97.90786382,148.3910305,192.8954962
101,110702030205,40.365,1039,COTTONWOOD FALLS,14-1858,38.3689,-96.5442,1210,37.99571919,62.82158568,53.18835232,67.83372947,108.0399975,204.1255732,232.1746616
102,110702040501,53.5002,917,CHANUTE FAA AP,14-1427,37.6703,-95.4842,979,41.60657759,50.88511985,62.35215564,75.92077942,105.155087,204.6510942,296.7121426
103,110702070505,56.2497,872,CARTHAGE,23-1356,37.1772,-94.3047,978,37.27289916,48.84659813,54.68366155,64.39599315,108.055218,182.2072943,312.024483
