FID,huc12num,areasqkm,Area,LATITUDE,LONGITUDE,pt30m,pt1h,pt2h,pt3h,pt6h,pt12h,pt24h,pt2d,pt3d,wp30m,wp1h,wp2h,wp3h,wp6h,wp12h,wp24h,wp2d,wp3d,WIPMP30m,WIPMP1h,WIPMP2h,WIPMP3h,WIPMP6h,WIPMP12h,WIPMP24h,WNPMP30m,WNPMP1h,WNPMP2h,WNPMP3h,WNPMP6h,WNPMP12h,WNPMP24h,STN30m,STN1h,STN2h,STN3h,STN6h,STN12h,STN24h
34,1.026E+11,116.37,45.3843,38.7711,-97.8564,29.24626631,37.19800758,46.1723215,54.86313457,77.42704368,99.64198504,140.5609151,263.0644508,289.1897086,30.96003717,46.29710683,47.48155978,56.29485184,79.88395552,104.1201815,142.4597581,288.5162341,317.4464001,26.67365827,26.40861455,44.0176008,51.81237891,73.17413404,99.64201432,137.6861392,14.33932828,18.39221204,27.7331211,34.23720867,52.63424837,77.9727141,111.3244057,28.23667961,32.86849293,45.26574094,53.16448316,75.49609272,104.1202121,139.5461467
35,1.026E+11,68.48,26.7072,39.3214,-99.5886,32.99738648,44.58759289,46.21679159,57.96190846,96.5995967,175.4216392,256.8191744,260.8828362,285.5144828,34.56090054,40.91181947,47.2627384,62.79104534,109.4174804,196.929129,275.0323675,289.0517782,300.2008924,33.0110264,40.83268288,46.37124405,52.07679321,80.180263,144.3672721,231.1366996,17.56775839,27.13837197,29.06372796,36.34218355,63.3328294,121.3905962,197.4966418,34.57518676,48.47718937,47.42068632,56.4156076,90.81945117,162.0673554,247.5285339
36,1.026E+11,119.57,46.6323,39.4481,-98.97,28.53751861,37.7388447,43.64269362,57.07493658,78.17084444,93.00164961,162.3275407,187.7977011,237.3075554,29.85246915,42.5686135,45.06828736,58.57567969,83.29524652,96.07383067,169.9244552,202.2092811,255.5485253,25.93369834,28.12825564,40.84395599,54.10173958,67.3699386,88.4189194,146.7841602,13.77664002,17.7540555,25.84140819,35.75688419,50.04784104,68.40173785,122.5787838,27.12867016,31.72807362,42.17812864,55.52430468,71.78629941,91.3397163,153.6536459
37,1.026E+11,98.26,38.3214,39.2425,-98.8678,32.67648206,43.37928602,44.2354542,55.31977937,78.95421272,89.19161847,164.064257,208.714195,246.3331325,33.28417084,44.39760322,46.58904615,59.55068265,81.88495824,93.18640938,171.9891817,223.3757037,260.4023415,32.0073199,38.10635818,41.1604974,49.92264598,74.94445295,83.57500501,154.5823755,16.55674173,24.68761162,26.56000989,34.60869154,54.18958492,65.39059626,129.2771422,32.60256418,44.11826847,43.35048317,53.74077196,77.72635796,87.31823421,162.0492894
38,1.026E+11,90.84,35.4276,39.5147,-98.4353,29.37114901,35.33138526,41.29162151,49.49167289,69.39976418,87.47220945,115.9043189,185.4608297,221.5242689,31.00763183,43.70611941,44.41675828,53.9757704,75.16939082,92.34676703,122.9312377,200.0389752,230.3946074,28.22099413,34.59667226,38.64758677,49.32908562,67.19386077,86.93393053,117.9359187,15.13054541,23.94891621,25.47118156,34.64636041,50.74173231,68.73140884,99.78984523,29.79339336,42.79725456,41.57261103,53.79845222,72.78009717,91.77849148,125.0860071
39,1.026E+11,77.49,30.2211,39.4575,-98.1125,29.26815304,37.70003744,41.32131054,54.22950115,74.48485322,86.58228366,121.4085662,190.6116882,227.9074032,30.53107036,40.07446924,42.78380849,58.70354992,78.56317714,90.10965468,129.9867339,200.7198435,230.9162895,28.98541472,35.66896803,39.46672142,46.20177945,65.77969752,76.78568281,117.5922363,15.35780313,21.2198313,25.03933074,32.21174328,48.37558091,59.8494947,100.4439597,30.23613191,37.91547858,40.86357932,50.01352417,69.38138165,79.91393932,125.9007598
40,1.026E+11,119.81,46.7259,39.1886,-98.0467,31.39427199,43.26511375,43.93547876,52.05806762,72.20601477,84.97035922,139.9208715,227.5278563,256.4840501,32.64939645,46.11059073,46.29476971,54.08820497,73.37768935,85.64267077,145.0520698,240.3563886,264.55187,29.58523054,31.79240425,41.44389842,50.30516674,69.65791831,85.14875623,142.0597843,15.6248005,24.92378762,26.75506556,33.65918874,49.35201836,64.27003346,117.4857009,30.76803059,44.54102349,43.66939402,52.26694524,70.78824537,85.82247931,147.2694211
41,1.02701E+11,100.14,39.0546,39.5025,-96.3169,35.82836336,42.84472362,49.86108388,62.27339589,80.1889578,100.7572969,136.6632608,182.322981,222.1122833,37.35729233,51.35982661,54.67633672,68.92548476,91.43570025,112.5053279,145.4496498,198.4177669,235.9350231,32.3742145,37.35676191,41.54114354,52.79390641,65.22982308,85.92710176,123.2008622,17.14229905,28.41241729,27.90932398,37.63062078,51.85542128,71.85161052,104.6041256,33.75574214,50.77488577,45.55291171,58.43338941,74.37850191,95.94597172,131.1217233
42,1.02701E+11,157.12,61.2768,38.8619,-96.4725,32.01255143,39.40418423,51.10233248,63.4966991,95.75451873,115.6489383,146.3993389,199.4198289,216.5838453,33.95074082,42.67485546,53.99267894,68.96720914,103.985452,125.055102,160.8671842,222.440629,234.784914,32.01256093,37.17321999,50.46017707,63.4967202,95.7545388,114.5178861,138.2036077,17.24103389,22.52750271,32.66413907,44.41389192,72.49633648,92.73427033,121.1490273,33.95075089,40.25871417,53.31420324,68.96723206,103.9854738,123.8320571,151.8615137
43,1.02701E+11,121.41,47.3499,39.4269,-95.9156,40.15355801,51.92185276,61.13168559,80.62988347,103.25481,121.3173294,163.9117668,233.4720337,257.992736,40.99734527,52.64113075,63.09194186,87.66435274,108.9167087,128.2884788,170.478379,239.9784787,272.750669,39.75665645,50.89983654,61.13168979,80.62989674,103.2388478,119.7431313,162.2005241,20.61371162,28.87653979,38.6547338,56.45462774,75.92260038,94.82499877,134.5810228,40.59210322,51.60495645,63.09194619,87.66436717,108.8998712,126.623824,168.6985807
44,1.02701E+11,97.66,38.0874,38.8492,-95.8331,32.66502684,40.37109439,47.99595414,58.03358184,91.00587473,163.3938308,197.738411,266.600102,292.3778616,35.10715366,44.6845207,53.62099231,64.66146883,101.0148972,179.4411595,220.7786145,281.3480432,306.6875023,30.67652563,36.07746082,42.53936557,50.38058218,80.97558899,150.3143782,174.2186213,16.74335597,22.3451703,29.11762325,36.15022515,62.66396904,123.6224952,155.1798443,32.96998666,39.93213633,47.52490152,56.13443701,89.88145899,165.0771402,194.5183318
45,1.02701E+11,130.11,50.7429,38.9167,-95.4,31.61038838,40.30927986,44.46444289,57.54867313,101.5392423,163.9921565,202.1885662,273.1959706,303.0960549,32.78012161,45.09774988,47.19145998,61.67005836,111.6480601,176.5260084,221.4227352,291.6761431,330.095422,31.36181965,36.292607,41.38434023,52.15628721,96.54812968,152.5731251,177.9321752,16.51566909,22.72068233,26.91008457,35.99331951,74.0124251,122.9903198,155.4505934,32.52235467,40.60392343,43.92245374,55.89149326,106.1600534,164.2342252,194.8588372
46,1.02701E+11,140.49,54.7911,38.9406,-95.3397,31.56492771,37.42851648,43.29210525,57.26679279,88.47219818,151.7053392,183.9234856,272.4755431,286.4326295,32.96992516,39.24303408,45.516143,61.5069971,107.0141674,168.4983248,199.1801742,288.2416045,302.6018022,30.3574635,34.01606717,41.07729834,56.58798784,80.84380123,144.6204916,168.5620632,16.10247531,25.82405349,26.4598247,39.14010564,68.1749149,120.2906172,145.6266921,31.70871509,46.14994626,43.1875552,60.7779314,97.78701395,160.6292217,182.5445021
47,1.02701E+11,152.24,59.3736,39.0636,-94.8958,32.27708744,41.64817259,48.03884386,61.58061875,105.5098834,151.1157902,191.4111151,279.6849432,295.2795256,33.92516871,45.01287524,49.21178098,64.77423838,115.3165767,167.288966,199.4058595,300.6138245,308.9603887,30.54808293,39.26017332,46.55408464,57.29811874,98.23961904,138.1995229,189.2972803,16.30517898,23.74357862,29.21881691,38.8127729,74.85635192,114.5700676,157.3212349,32.10788052,42.43195256,47.69076924,60.26964453,107.3705723,152.9903345,197.2037353
48,1.02702E+11,64.94,25.3266,40.0489,-96.5747,31.84007987,43.1055693,45.52277207,58.36809123,84.37352737,104.6260622,160.7420848,249.736342,287.0823019,33.05185992,45.22442645,46.2515715,60.46569101,87.78779954,108.819616,164.7377384,255.568835,289.0939345,29.84287385,40.50724514,44.03935636,56.16986717,84.37353656,104.6260809,160.7421153,15.74441186,23.79632567,27.42808359,37.48976418,61.22581064,81.51463991,131.4489128,30.97864359,42.49838149,44.74440696,58.1884684,87.7878091,108.8196354,164.7377697
49,1.02702E+11,140.01,54.6039,39.9031,-96.7656,33.75942547,39.71700819,45.6745909,56.79135675,77.23519293,93.63988905,152.7562432,246.7070909,284.9253557,34.74543868,40.54678806,46.34813743,58.45916282,83.92770112,103.2795139,160.2117593,255.8631113,293.5885809,32.92722713,38.89911741,43.826993,53.94956417,64.57168476,74.80798687,134.7260104,17.20964512,27.36280773,27.24756143,35.76303516,48.9187816,61.78861525,112.7247027,33.88893428,48.89984041,44.47329368,55.5339146,70.16688706,82.5089884,141.3015318
50,1.02702E+11,153.06,59.6934,39.8678,-96.2547,30.25840297,34.84846335,45.90194594,56.74707661,75.75914617,95.62053945,136.817429,207.065335,244.3054882,30.65685241,36.99120733,49.92758279,59.25008374,79.44037368,99.09728305,146.4004745,224.5506945,256.2739627,29.79396818,30.68145284,45.90194716,56.57474387,74.00807164,94.21118252,130.7466252,15.32935353,18.22401028,30.5892515,38.04031562,54.10391406,73.11730704,111.6101666,30.18630184,32.56797787,49.92758412,59.07014973,77.60421234,97.63668219,139.9044559
51,1.02702E+11,91.18,35.5602,39.7242,-96.1258,31.63631197,40.13048189,45.81441451,56.06507648,75.92534648,101.4304866,144.0551317,200.2961381,253.196515,33.1936502,43.63232675,49.57497709,60.55825762,86.25536213,115.9524289,164.2817719,217.3272187,272.5211004,29.76727491,32.93870594,43.66452141,53.20129262,65.28964018,85.68946909,132.60845,15.86142127,20.04056092,28.94878782,37.00756783,51.7125455,73.35890892,120.6449827,31.23260738,35.81298586,47.24861535,57.46496369,74.17261584,97.95774826,151.2278728
52,1.02702E+11,149.18,58.1802,39.5833,-96.4,34.15042429,40.23435921,46.31829413,56.30012498,70.26941358,93.31986096,137.5579325,189.3262182,227.9010944,36.11183917,42.73755558,49.36327199,57.95476449,73.40920883,95.53891851,152.3998121,217.2831693,255.537484,32.22497001,43.51150055,43.13203446,53.96645654,66.34899871,91.63987338,124.3566655,17.30453636,25.86245916,28.16304649,35.77500773,48.32390059,70.25834201,109.910725,34.07579725,46.21858555,45.9675467,55.55251041,69.31362102,93.81898242,137.774188
53,1.02702E+11,150.49,58.6911,39.6844,-96.6597,34.2348347,44.69194862,48.90236451,58.88909274,74.72333449,102.5174978,169.5841372,247.4395621,285.0265953,36.36462282,48.54196474,49.76652556,59.96088918,76.6056306,103.9313315,172.7547584,262.4968627,304.8671457,32.39603089,39.50018787,48.42392489,58.78740518,72.62803578,102.5175039,164.0483378,17.47497624,24.00713775,30.19226909,38.54726206,51.91013277,77.83119422,133.3180148,34.41142493,42.90295648,49.27963136,59.85735088,74.45755089,103.9313377,167.1154592
54,1.02702E+11,44.28,17.2692,40.3058,-98.5047,30.04077939,38.18714165,40.63427388,55.77170077,87.64340252,125.6809569,200.0851363,256.0672371,272.2567962,30.61557903,39.62415291,42.05483602,57.07884867,92.97049269,143.9586796,224.945412,283.1305303,307.0431251,28.32527745,36.27696946,40.53380793,53.61925556,78.17947012,94.52264693,150.4453347,14.77236894,21.19502413,25.83120579,35.49450786,58.01735273,81.29555131,135.2031925,28.86725271,37.64209948,41.95085781,54.87595558,82.93132907,108.2690312,169.1379401
55,1.02702E+11,108.66,42.3774,40.3333,-98.4333,29.19446611,37.21245795,40.06877007,54.74732701,88.69979085,133.4331992,203.5082671,265.9960882,292.1620786,30.296654,39.11167455,41.1957217,57.21049104,94.94574267,150.5123025,228.9195737,292.0907231,329.3666337,29.39959874,35.83362158,38.65034331,53.54536688,83.00298882,118.0365947,187.9624229,15.49360206,21.07484055,24.34611518,36.03399118,61.94287171,99.70867901,168.6727338,30.50953107,37.66246635,39.73740107,55.95445293,88.8477903,133.1449726,211.4325788
56,1.02702E+11,135.16,52.7124,40.5033,-97.9372,30.70923934,36.99228804,43.27533673,56.81453041,81.97220226,125.7222378,177.1932801,260.8171751,311.0503052,31.22672243,38.30234912,45.37797581,61.91416105,87.02545759,140.2047775,207.5012921,291.442855,328.2978019,30.35815089,34.16885458,39.81540758,47.84567476,71.44882707,103.1594565,137.6605897,15.67641418,29.64648325,25.57903871,33.57757864,52.88326597,86.15232024,128.6042822,30.86971777,52.9809708,41.74993746,52.14026749,75.8533588,115.0428826,161.2067355
57,1.02702E+11,99.75,38.9025,40.3328,-97.5653,29.20052091,36.40892232,43.91649665,58.42020144,97.50916853,165.5819516,194.8152507,274.1450036,340.9298585,31.96076882,42.15324613,48.81823683,66.6366772,109.0812618,181.3280747,228.9971727,308.9173774,351.6556536,26.54467947,29.5895196,39.24765006,51.7598607,87.33416237,148.3312833,157.3889255,14.75454554,19.1699336,26.73015326,38.02102953,68.11389968,121.6451174,147.5895435,29.05387772,34.25792973,43.62827689,59.03959665,97.69871668,162.4369429,185.004094
58,1.02901E+11,105.78,41.2542,38.8167,-95.8667,36.26960349,43.22537595,57.64923729,70.28432517,110.3437886,192.3579696,241.7803188,294.8881537,312.698912,38.78163644,49.86490635,59.83872525,76.39720316,119.0453868,204.5540717,259.5736879,316.4036128,346.2849304,36.66304842,37.96286614,58.33551941,71.65880221,113.2784016,186.040776,233.9960201,19.90810182,24.50595608,37.09819349,50.16107813,85.20341192,148.1544344,200.410954,39.20233137,43.79406132,60.55107201,77.89122336,122.2114204,197.8363481,251.2165183
59,1.02901E+11,102.35,39.9165,38.7667,-95.2,32.90022828,43.83740192,46.57238657,62.9374212,116.8759585,191.3434796,227.2564771,287.1014352,334.7395831,35.4972775,42.70932998,49.92138246,65.69975768,122.8319087,207.4195506,245.1826266,306.3738291,365.3859263,29.39411604,38.36075787,42.11501151,58.90701645,105.6618788,169.1427049,205.8441121,16.1055788,20.91332339,27.6584068,39.60055184,77.41950017,137.30884,177.1681363,31.71440286,37.37361692,45.1434799,61.49245763,111.0463642,183.3535374,222.0812393
60,1.02901E+11,39.93,15.5727,38.2611,-94.405,41.15548488,56.77139116,61.48383076,79.94485707,138.0942236,170.1723864,212.7467492,268.0061653,384.3947598,42.93256284,61.37891844,63.71364523,83.6645118,149.2584545,175.7525877,216.5977754,277.0334598,401.653609,41.65364489,56.16500467,62.89507539,82.07982866,138.0486469,167.2476706,211.2127305,22.33930442,34.32047619,40.2540459,55.70822562,104.602468,129.9081091,172.1026094,43.45223321,60.72331804,65.17607102,85.89881883,149.2091932,172.7319662,215.0359887
61,1.02901E+11,126.51,49.3389,38.35,-94.5833,38.9058233,48.62352243,58.34122156,76.83488231,133.2462903,165.6015648,212.8243878,298.6201552,443.3017294,40.58731469,51.63122097,62.67512725,82.37912451,152.0198413,182.065977,228.4640264,321.8699997,472.8534246,39.86020482,49.11224848,59.24496508,76.20940671,134.1476663,165.2020074,203.9179556,21.11687079,35.1234314,38.99417279,52.61912104,106.7018225,136.0150584,174.6321559,41.58294413,62.7687467,63.64600579,81.70851592,153.0482154,181.6266949,218.9030951
62,1.03001E+11,93.6,36.504,39.3594,-93.4886,37.73589271,49.31777261,60.75225455,85.32000372,117.615646,134.2004345,174.4657422,238.7678852,252.1056316,39.23538183,53.81334562,65.34621723,93.81035661,127.657115,142.5759107,183.4507238,259.532973,270.7359234,34.86957823,45.07393073,54.10441941,76.86566779,105.4355087,127.2824353,164.3240152,18.41192403,27.52184542,35.65570835,54.42733753,79.78423196,101.2682197,137.8435711,36.25517029,49.18265535,58.19568623,84.51471393,114.437095,135.2261578,172.7866981
63,1.103E+11,144.03,56.1717,38.1167,-101.2,32.94004159,38.88955165,57.13372303,70.90974219,91.77566983,118.2605723,140.8230097,166.1184296,188.8333814,34.14751559,42.51618029,59.69522576,74.09185554,97.20702028,122.530229,159.1106503,194.9003955,219.1665337,30.1804448,34.21651838,54.39164092,68.10924588,85.17849666,114.2664106,133.0600088,15.88819545,20.93197994,34.81829965,45.82966669,62.89895721,88.66026851,119.93485,31.28676102,37.40736529,56.83020661,71.16568543,90.21942163,118.3918629,150.339526
64,1.103E+11,165.63,64.5957,37.8131,-100.3456,29.48607991,36.79069938,43.53952634,53.31096102,81.29085305,136.1406099,181.8770808,233.5945551,259.7810164,31.98169116,41.19289438,47.0745183,56.22572329,84.79569878,147.8013039,199.4130992,241.56484,266.6985693,28.52772549,34.07648552,40.40012595,50.79950226,79.56583265,136.1406567,181.8771246,15.71322924,21.34972108,26.76166874,34.50277503,57.86315847,110.684188,159.0838133,30.94222457,38.15391098,43.68022871,53.57695121,82.99630432,147.8013547,199.4131472
65,1.103E+11,137.96,53.8044,38.2661,-99.7514,31.68807723,43.40111068,43.52931983,53.58605157,83.81478527,123.0534154,193.2136778,227.1019211,238.9712973,34.79539329,41.49496293,48.19453256,58.17095546,86.33408589,125.5024408,196.6965684,233.6506526,244.5424798,25.5409226,29.52439131,35.3219209,45.43114609,81.03774574,121.6160632,193.3629658,14.24217999,21.14525682,23.96009671,31.76027307,58.19590722,92.88736624,157.0378893,28.04545193,37.78850648,39.10751359,49.31830389,83.47357424,124.0364822,196.8485475
66,1.103E+11,129.31,50.4309,38.2006,-99.5344,31.1318902,39.54075774,43.82092624,51.48609509,68.36497034,91.81037084,157.5759907,196.3160991,215.4129542,33.42972275,44.31530875,47.88323071,56.59439674,70.37127592,96.27061213,165.5579513,201.8722101,222.062243,29.42472209,38.97068202,43.54783344,51.12667689,65.95327759,82.33251945,136.7011703,16.04552278,24.439943,29.15391817,36.19155552,47.33056585,64.65180746,114.5788646,31.59654923,43.67639632,47.58482156,56.1993181,67.88880727,86.33231707,143.6257237
67,1.103E+11,146.61,57.1779,38.4694,-99.5519,27.22513486,33.0932539,43.4044386,52.84075155,72.38732344,94.34181601,161.7358647,213.7806638,241.5359963,27.65823893,34.6698317,45.58719457,54.15491443,74.86416582,99.65691612,168.1286765,219.695825,256.0633054,27.07016341,32.33706977,41.63320186,51.53802098,71.78230716,90.72923485,156.1667007,13.96559088,18.9568469,26.7902551,34.01517263,51.75738001,71.77242878,129.5078549,27.50080216,33.87762261,43.72688451,52.81978462,74.23844799,95.84080665,162.3393843
